"spoe","Sozialdemokratische Partei Österreich","SPÖ"
"oevp","Österreichische Volkspartei","ÖVP"
"fpoe","Freiheitliche Partei Österreich","FPÖ"
"bzoe","Bündnis Zukunft Österreich","BZÖ"
"gruene","Die Grünen","GRÜNE"
"frank","Team Stronach","FRANK"
"neos","NEOS","NEOS"
"kpoe","Kommunistische Partei Österreich","KPÖ"
"pirat","Piratenpartei Österreich","PIRAT"
"cpoe","Christliche Partei Österreich","CPÖ"
"wandl","Der Wandel","WANDEL"
"m","Männerpartei Österreich","M"
"euaus","EU-Austrittspartei für Österreich","EUAUS"
"slp","Sozialistische Linkspartei","SLP"
"puma","Partei für Umwelt, Mensch und Arbeit","PUMA"
"rekos","Die Reformkonservativen","REKOS"
"anders","Europa Anders","ANDERS"
"eustop","EU-Austritt, Direkte Demokratie, Neutralität","EU-STOP"
"fritz","Bürgerforum Österreich Liste Fritz Dinkhauser","FRITZ"
"dc","Die Christen","DC"
"lif","Liberales Forum","LIF"
"rettoe","Unabhängige Bürgerinitiative Rettet Österreich","RETTÖ"
"linke_t","Die Linke Tirol","Die LINKE"
"khk","Dipl.Ing. Karlheinz H. Klement","KHK"
"linke","LINKE","LINKE"
"stark","Liste STARK","STARK"
"trp","Tierrechtspartei earth-human-animals-nature","TRP"
"matin","Liste Dr. Martin","MATIN"
"nfoe","EU-Austritt - Neutrales Freies Österreich","NFÖ"
"ive","IVE INITIATIVE2000","IVE"
"sau","Sicher-Absolut-Unabhängig, Franz Radinger","SAU"
"dd","Die Demokraten","DD"
"cwg","Christliche Wählergemeinschaft","CWG"
"du","Die Unabhängigen - Liste Lugner","DU"
"nein","Nein zu NATO und EU","NEIN"
"dc_ooe","Die Christen Oberösterreich","DC OÖ"
"martin","Liste Dr. Hans-Peter Martin","MARTIN"
"julis","Junge Liberale Österreich","JULIS"
"csa","Christlich Soziale Allianz","CSA"
"n","Die Neutralen - Bürgerinitiative","N"
"fhc","Forum Handicap","FHC"
"oenp","Österreichische Naturgesetzpartei","ÖNP"
"dbp","Die Beste Partei - Reinhard Eberhart","DBP"
"vgoe","Vereinte Grüne Österreichs - Liste Tollmann","VGÖ"
"bgoe","Bürgerliche Grüne Österreichs ","BGÖ"
"fritz2","Fritz Georg","FRIZZ"
"wif","Wiener Forum","WIF"
"fdp","Freie Demokratische Partei","FDP"
"mut","Die Mutbürger","MUT"
"lnoe","Liste für unser Niederösterreich","LNÖ"
"gruenoe","Grünes unabhängiges Österreich ","GRÜNÖ"
"lpw","Liste Pepi Wagner","LPW"
"lzoech","Vernunft für Niederösterreich - Dr. Wolfgang Zöch","L. ZÖCH"
"vds","Verband der Sozialversicherten","VDS"
"cdp2","Christdemokratische Partei","CDP"
"wgoe","Wahlplattform der Grauen Österreichs","WGÖ"
"gal","Die Grünalternativen - Demokratische Liste","GAL"
"voega","Kärntner Grüne - VGÖ - VÖGA - Unabhängige Gemeinderäte","VÖGA"
"mir","Aktionsliste Mir reichts","MIR"
"aloe","Alternative Liste Österreich","ALÖ"
"oep","Österreich-Partei","ÖPU"
"aus","Ausländer-Halt-Bewegung","AUS"
"csa2","Christlich-Soziale-Arbeitsgemeinschaft","CSA"
"lsf","Liste Steinacher Franz","LSF"
"grm","Gruppe Revolutionäre Marxisten","GRM"
"ol","Offensiv Links","OL"
"dfp","Demokratische Fortschrittliche Partei, Liste Franz Olah","DFP"
"ndp","Nationaldemokratische Partei","NDP"
"mrf","Adolf Glantschnig - Für Menschlichkeit, Recht und Freiheit in Österreich","MRF"
"lpoe","Liberale Partei Österreichs","LPÖ"
"mloe","Marxisten-Leninisten Österreichs","MLÖ"
"efp","Europäische Föderalistische Partei Österreichs","EFP"
"bds","Bund demokratischer Sozialisten","BDS"
"faoe","Freie Arbeiterbewegung Österreichs","FAÖ"
"pdv","Partei der Vernunft","PDV"
"erg","Vierte Partei (Ergokraten)","ERG"
"oepu","Österreichische Patriotische Union","ÖPU"
"oemp","Österreichische Mittelstandspartei","ÖMP"
"vdw","Vertretung der Wahlverhinderten","VDW"
"wdu","Wahlpartei der Unabhängigen","WdU"
"edm","Überparteiliche Einigung der Mitte","EDM"
"cdp","Christlich-demokratische Partei","CDP"
"csp","Christlich-soziale Partei","CSP"
"fd","Freie Demokraten","FD"
"bdm","Bund der österreichischen Monarchisten","BDM"
"oenr","Österreichische National-Republikaner","ÖNR"
"du2","Demokratische Union","DU"
"df","Demokraticna fronta dlovnegna Ijudstva","DF"
"dpoe","Demokratische Parei Österreichs","DPÖ"
"whg","Wirtschaftspartei der Haus- und Grundbesitzer","WHG"
"csuoe","Christlich-Soziale Union Österreichs","CSUÖ"
"bl2","Bürgerliste","BL"
"oeabp","Österreichische Autofahrer- und Bürgerinteressenpartei","ÖABP"
"dgoe","Die Grünen Österreichs","DGÖ"
"gabl","Grüne Alternative und Bürgerlisten","GABL"
"bl","Vereinte Bürgerinitiativen Rettet Salzburg","BL"
"shl","Salzburger Heimatliste","SHL"
"fsoe","Freiheitliche Sammlung Österreichis","FSÖ"
"wir2","Bürgerliste Wir Niederösterreicher","WIR"
"herz","Ein Herz für Inländer","HERZ"
"alnoe","Alternative Liste Niederösterreich","ALNÖ"
"wbu","Wahlgemeinschaft für Bürgerinitiativen und Umweltschutz - NÖ","WBU"
"pboe","Parteifreie Bewegung Österreichs","PBÖ"
"oedu","Österreichische Demokratische Union","ÖDU"
"sgp","Soziale Gerechtigkeitspartei","SGP"
"dgv","Die Grünen Vorarlbergs","DGV"
"gbl","Grüne Bürgerliste","GBL"
"wpv","Wahlplattform Vorarlberg - Günther Wild","WPV"
"vau","Vau-Heute","VAU"
"leuprecht","Liste Elmar Leuprecht","LEUPRECHT"
"neu","Neutrales Österreich","NEU"
"lfb","Liste freier Bürger ","LFB"
"dbk","Die Buntkarierten","DBK"
"lh","Liste Hirschmann","LH"
"pf","Liste parteifrei","PF"
"kiebitz","Kiebitz","KIEBITZ"
"gsi","Die Gsiberger","GSI"
"wir3","wir-gemeinsam.at","WIR"
"wir4","WIR – Plattform für Familien","WIR"
"nein2","Bürgerinitiative WIR für Steiermark - NEIN zur EU","NEIN"
"gruene2","Grünweiß-Rechtüberleben-Naturerhalten","GRÜNWEISS"
"goel","Liste Grünes Öl-Kernöl","GÖL"
"ahs","Aktive Heimat Sozialisten","AHS"
"vgoeal","Grün-Alternative Liste Steiermark","VGÖAL"
"gsl","Grüne-steirische Liste","GSL"
"gesh","Gesunde Heimat","Ges.H"
"ush","Unabhängige steirische Heimatliste","USH"
"wpl","Freie steirische Wahlgemeinschaft der Parteilosen","WPL"
"fritz3","Bürgerforum Tirol - Liste Fritz","FRITZ"
"gurgiser","Gurgiser & Team - Bürgerklub Tirol","GURGISER"
"vorwaerts","vorwärts Tirol","VORWÄRTS"
"ft","Für Tirol","FT"
"du3","Die Unabhängigen Tiroler","DU"
"tab","Tiroler Landesliste Dr. Steidl","TAB"
"lat","Liste für ein anderes Tirol","LAT"
"ms","Liste Tiroler Mittelstand","MS"
"mt","Mensch und Tier","MT"
"fth","Freie Tiroler Heimatliste","FTH"
"lbl","Liste Burgenland","LBL"
"oebwp","Österreichische Bürger- und Wirtschaftspartei","ÖBWP"
"bib","Bürgerinitiative Burgenland","BIB"
"bi","Burgenland-Initiative mit Matysek","BI"
"www","Wir wollen Wahlfreiheit - Liste Pollischansky","WWW"
"andas","Wien Anders - KPÖ, Piraten, Echt Grün und Unabhängige","ANDAS"
"gfw","Gemeinsam für Wien","GfW"
"wiff","Wir für Floridsdorf","WIFF"
"freie","Freidemokraten","FREIE"
"dem","Plattform Direkte Demokratie","DEM"
"bch","Bill Clinton - Handy Börse Fanclub","BCH"
"brw","Bewegung Rotes Wien","BRW"
"fdw","Freie Demokraten Wien","FDW"
"dp2","Donaustadt-Partei","DP"
"sos","SOS - Bürgerprotestliste Das Boot ist übervoll","SOS"
"alw","Alternative Liste Wien","ALW"
"kb","Kommunistischer Bund","KB"
"rsa","Radikale Sozialistische Arbeiterbewegung","RSA"
"pu","Patriotische Union","PU"
"dp","Demokratische Partei","DP"
"cvp","Christliche Volkspartei","CVP"
"wvg","Wahlvereinigung der Verstaatlichungsgegner","WVG"
"nsap","Nationalsoziale Arbeiterpartei","NSAP"
"kwg","Kärntner Wahlgemeinschaft","KWG"
"kel","Kärntner Einheitsliste","KEL"
"rp","Reformpartei","RP"
"lpk","Liste Parteiloser Kandidaten","LPK"
"el","Einheitsliste","EL"
"d","Demokratie 99","D"
"gpoe","Gaddafi Partei Österreich","GPÖ"
"fpk","Die Freiheitlichen in Kärnten","FPK"
"asok","Allianz Soziales Kärnten","ASOK"
"lpoe2","Lebenswerte Partei Österreichs","LPÖ"
"ju","Liste Dr. Dorner-Junge Union","JU"
"dfc","Demokratische Front des werktätigen Volkes","DFC"
"pfd","Parteifreie Demokraten","PFD"